@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,40,'Mathematics Degree',GA,ZAF,20,Q5,URBAN,0,0,?,?,68,?,70,63,51,47,74,?,?,?,?,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,48,'Mathematics Degree',NL,ZAF,19,Q5,URBAN,91,78,?,?,80,?,?,69,58,66,76,?,91,?,?,?,?,?,?,?,?,?,?,75,?,?,?,79,?,86,?,?
'High Risk',2009.51642,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,27.399936,'Mathematics Degree',GA,ZAF,27.204641,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2008,SMAJADES10,'Advanced Earth Sciences',GEOL,STAT,31,'Earth Science Degree',GA,ZAF,31,Q5,URBAN,?,65,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2010,SMAJACHE10,'Applied Chemistry',CHEM,STAT,29,'Physical Science Degree',GA,ZAF,40,Q2,URBAN,?,0,?,?,?,65,?,?,?,?,65,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2012.071025,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,43.795605,'Mathematics Degree',GA,ZAF,24.58466,Q4,URBAN,7.941918,8.957927,?,?,?,?,?,?,?,?,73.007334,?,?,?,?,?,?,?,?,?,?,?,?,10.216641,?,?,?,?,?,6.193254,?,?
'High Risk',2011.115017,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,40.113225,'Mathematics Degree',GA,ZAF,25.78828,Q4,URBAN,73.624885,70.90519,?,?,?,?,?,56.969327,52.851386,68.103061,56.222353,?,?,?,?,?,?,?,?,?,?,?,?,68.767934,?,?,?,?,?,55.888782,?,?
'No Risk',2015,SMAJMSCI10,'Materials Science',PHYS,NaN,?,'Physical Science Degree',LP,ZAF,21,Q5,URBAN,100,78,?,?,?,82,?,65,66,55,77,?,0,?,79,?,?,?,?,?,?,?,?,79,?,?,?,?,?,87,?,?
'High Risk',2013.951598,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,40.917721,'Mathematics Degree',GA,ZAF,23.175757,Q5,URBAN,?,68.369252,?,?,?,?,?,?,?,?,57.822373,?,?,?,?,?,?,?,?,?,?,?,?,39.688231,?,?,?,?,?,61.733155,?,?
'No Risk',2012.082823,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,24.490164,Q5,URBAN,21.325925,2.548304,?,?,?,17.92505,?,48.429064,42.7839,46.174496,5.201973,?,?,?,?,?,?,?,?,?,?,?,?,24.042942,?,53.290714,?,?,?,40.379681,?,?
'High Risk',2013.021752,SMAJGEN00,General,MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,24.99674,Q5,URBAN,80.112076,66.671596,?,?,67.364387,?,?,?,?,?,62.282865,?,?,?,?,?,?,?,?,?,?,?,?,79.445768,?,?,?,?,?,70.702042,?,?
'High Risk',2012.028338,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,36.599266,'Mathematics Degree',GA,ZAF,28.763989,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2012,SMAJCHEM10,Chemistry,MATH,STATNSC,42,'Mathematics Degree',GA,ZAF,25,Q5,URBAN,82,76,?,?,73,?,?,65,38,66,63,?,82,?,?,?,?,?,?,?,?,?,?,68,?,78,?,?,?,?,?,?
'High Risk',2008.960474,SMAJACSI10,'Actuarial Science',MATH,STATNSC,26.920464,'Mathematics Degree',GA,ZAF,29.373397,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2013.050298,SMAJBIOL10,'Biological Sciences',MATH,AIN12,40.033717,'Mathematics Degree',GA,ZAF,23.391643,Q5,URBAN,83.962195,70.083022,?,?,?,?,?,48.843445,62.095163,63.142232,65.090243,?,?,?,?,?,?,?,?,?,?,?,?,76.518747,?,?,?,?,?,74.57222,?,?
'No Risk',2008.308166,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,32.650497,'Biological Science Degree',GA,ZAF,26.123258,Q5,URBAN,?,59.247369,?,?,70.683887,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,64.852898,?,?,?,?,?,73.332237,?,?
'Medium Risk',2010,SB000DFLT,'SB000 Default',MATH,STATNSC,40,'Physical Science Degree',EC,ZAF,27,Q5,URBAN,76,67,?,30,84,?,?,?,?,?,80,?,?,?,?,?,?,?,?,?,?,?,?,42,?,?,?,83,?,64,?,?
'No Risk',2012.239571,SMAJHPHS10,'Human Physiology',PHSL,STATNSC,41.85625,'Unknown Streamline',GA,ZAF,23.945092,Q5,URBAN,0,0,?,?,11.608817,?,?,?,?,?,1.818431,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2009.52981,SMAJHPHS10,'Human Physiology',MCBG,STATNSC,43,'Biological Science Degree',GA,ZAF,27.590767,Q5,URBAN,6.062469,38.462265,?,64.735095,80.754712,?,?,?,?,?,73.968874,?,?,?,?,?,?,?,?,?,?,?,?,6.279962,?,?,?,?,?,1.453351,?,?
'No Risk',2013.829012,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,40.481658,'Unknown Streamline',GA,ZAF,22.339491,Q5,URBAN,25.099063,1.223932,?,?,63.67958,?,?,59.161901,34.698511,58.227317,21.400305,?,?,?,?,?,?,?,?,?,?,?,?,7.35639,?,?,?,?,?,3.692624,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,42,'Physical Science Degree',GA,ZAF,19,Q4,URBAN,0,0,?,?,?,70,?,41,49,41,72,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'No Risk',2015.985187,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,42.900568,'Unknown Streamline',GA,ZAF,24.78317,Q5,URBAN,79.845911,50.143073,?,?,?,?,?,?,?,?,79.555024,?,?,?,?,?,?,?,?,?,?,?,?,76.51864,?,83.784115,?,?,?,79.027667,?,?
'Medium Risk',2010,SMAJCPMS10,'Computer Science',MATH,STATNSC,38,'Mathematics Degree',GA,ZAF,28,Q2,RURAL,82,74,?,10,?,67,?,?,?,?,75,?,?,?,?,?,?,?,?,?,?,?,?,52,?,62,?,?,?,64,?,?
'No Risk',2016,SMAJACHE10,'Applied Chemistry',CHEM,AIN12,49,'Physical Science Degree',LP,ZAF,21,Q2,RURAL,74,90,?,?,?,86,?,48,61,36,83,?,?,?,78,?,?,?,?,?,?,?,?,90,?,?,?,?,?,87,?,?
'Low Risk',2014.276276,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,26.390946,'Mathematics Degree',GA,ZAF,22.629767,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2013.599357,SMAJGEOG10,Geography,PHSL,AIN12,41.033615,'Unknown Streamline',GA,ZAF,24,Q5,URBAN,62.919139,10.623979,?,?,60.85066,?,?,63.237668,38.264606,50.724641,32.611991,?,?,?,?,?,?,?,?,?,?,?,?,21.434737,?,?,?,?,?,23.399269,?,?
'High Risk',2009.024174,SMAJGEN00,General,MATH,AIN12,17.004199,'Mathematics Degree',GA,ZAF,28.736387,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2014.351856,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,22.391592,Q5,URBAN,?,12.163785,?,?,?,?,?,?,?,?,22.541523,?,?,?,?,?,?,?,?,?,?,?,?,27.683042,?,?,?,?,?,?,?,?
'Medium Risk',2018,SMAGEN00,General,COMS,0,0,'Mathematics Degree',GA,ZAF,25,NaN,NaN,?,?,?,?,?,?,?,84,56,68,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2013,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,43.664948,'Physical Science Degree',GA,ZAF,23.398273,Q5,URBAN,82.674113,68.339523,?,?,67.240766,?,72.019674,?,?,?,67.361365,?,?,?,?,?,?,?,?,?,?,?,?,69.21256,?,?,?,?,?,?,?,?
'No Risk',2011.129453,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,27.528755,'Unknown Streamline',GA,ZAF,29.109009,Q5,URBAN,?,53.819944,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,77.199593,?,?,?,?,?,?,?,?
'High Risk',2012.234079,SMAJBIOL10,'Biological Sciences',MATH,AIN12,45.8531,'Mathematics Degree',GA,ZAF,27.799892,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2014.925858,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,42.87333,'Mathematics Degree',GA,ZAF,23.596997,Q5,URBAN,68.275123,36.007348,?,?,?,?,?,?,?,?,69.010363,?,?,?,?,?,?,?,?,?,?,?,?,61.122206,?,?,?,?,?,0.063651,?,?
'Low Risk',2011.179773,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,42.035043,'Mathematics Degree',GA,ZAF,24.922401,Q3,URBAN,44.086145,7.849511,?,?,?,70.130973,?,54.649305,42.725134,46.36069,71.542311,?,?,?,?,?,?,?,?,?,?,?,?,11.351013,?,70.094493,?,?,?,24.979258,?,?
'Medium Risk',2012,SB000DFLT,'SB000 Default',MATH,STATNSC,40,'Physical Science Degree',MP,ZAF,26,Q5,URBAN,0,0,?,44,70,?,?,67,39,48,83,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2014,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,40.587314,'Unknown Streamline',GA,ZAF,23.710207,Q5,URBAN,76.634295,3.363697,?,24.747929,20.980201,?,?,67.262283,58.509286,75.594241,25.859755,?,?,?,?,?,?,?,?,?,?,?,?,17.57842,?,?,?,?,?,21.542741,?,?
'Medium Risk',2018,SMACOMM10,'Computer Science',COMS,AIN12,46,'Mathematics Degree',LP,ZAF,18,Q5,RURAL,87,70,?,?,?,84,?,55,51,58,69,?,?,?,?,?,?,?,?,?,?,?,?,77,?,91,?,?,?,81,?,?
'High Risk',2008,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,3.553554,'Mathematics Degree',GA,ZAF,30,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2014,SMAJMATS10,'Material Science with Metallurgy',MATH,AIN12,46,'Unknown Streamline',GA,ZAF,23,Q4,URBAN,0,0,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'No Risk',2014,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,39,'Biological Science Degree',GA,ZAF,24,Q2,URBAN,0,0,?,?,?,0,0,39,51,50,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2014.005442,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,45.650479,'Mathematics Degree',GA,ZAF,25.023739,Q5,URBAN,86.682665,63.606068,?,?,?,?,?,?,?,?,65.427219,?,?,?,?,?,?,?,?,?,?,?,?,79.791608,?,?,?,?,?,64.904241,?,?
'No Risk',2013.477202,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,48.190753,'Biological Science Degree',GA,ZAF,23.473654,Q5,URBAN,0,0,?,?,?,?,?,?,?,?,42.790341,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2008,SMAJADES10,'Advanced Earth Sciences',GEOL,STAT,25,'Earth Science Degree',LP,ZAF,29,Q5,URBAN,?,50,?,?,70,?,?,?,?,?,72,?,?,?,?,?,?,?,?,?,?,?,?,50,?,64,?,?,?,70,?,?
'Medium Risk',2014,SMAJGEN00,General,MATH,AIN12,44,'Mathematics Degree',GA,ZAF,23,Q4,URBAN,85,78,?,?,?,75,?,56,48,38,73,?,?,?,?,?,?,?,?,?,?,82,?,75,?,?,?,?,?,74,?,?
'Low Risk',2011,SMAJPHYS10,Physics,PHYS,STATNSC,43,'Earth Science Degree',FS,ZAF,26,Q1,URBAN,81,82,?,?,?,65,?,?,?,?,72,?,?,?,?,?,?,?,?,?,?,?,?,83,?,?,?,?,?,76,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,50,'Mathematics Degree',FS,ZAF,19,Q2,URBAN,83,94,?,?,?,68,?,50,65,43,80,?,?,?,?,?,?,?,?,?,?,?,?,91,?,85,?,?,?,90,?,?
'Medium Risk',2018,SMAGEN00,General,COMS,AIN12,43,'Mathematics Degree',MP,ZAF,21,Q2,RURAL,95,74,?,?,?,78,?,?,?,?,75,?,?,?,?,?,?,?,?,?,?,?,?,71,?,69,?,?,?,78,?,?
'No Risk',2011.775456,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,24.748321,Q5,URBAN,?,44.272346,?,?,20.903939,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,49.987733,?,?,?,?,?,28.448223,?,?
'High Risk',2010.76833,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,32.862736,'Mathematics Degree',GA,ZAF,26.777125,Q5,URBAN,?,3.070934,?,?,65.711583,?,?,?,?,?,61.456472,?,?,?,?,?,?,?,?,?,?,?,?,28.560543,?,?,?,?,?,?,?,?
'High Risk',2010,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,35,'Biological Science Degree',GA,ZAF,27,Q3,URBAN,0,0,?,?,?,59,?,42,52,38,65,?,?,?,?,?,?,?,0,0,?,?,?,0,?,?,?,?,?,?,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,53,'Mathematics Degree',GA,ZAF,19,Q5,URBAN,94,93,?,72,81,?,?,81,93,86,83,?,91,?,?,?,?,?,?,?,?,?,?,91,?,?,?,?,?,89,?,?
'Low Risk',2014.386476,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,40.141748,'Physical Science Degree',GA,ZAF,23.03371,Q5,URBAN,41.29471,25.323183,?,?,?,42.035373,?,?,?,?,30.69533,?,?,?,?,?,?,?,?,?,?,?,?,54.349301,?,18.290958,?,?,?,19.417421,?,?
'Medium Risk',2011,SMAJHBIO10,'Human Biology',BIOL,STATNSC,48,'Biological Science Degree',GA,ZAF,26,Q5,URBAN,88,87,?,81,81,?,?,75,40,55,73,?,?,?,?,?,89,?,?,?,?,?,?,81,?,?,?,?,?,85,?,?
'High Risk',2010.960315,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,36.254482,'Mathematics Degree',GA,ZAF,25.188049,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,40,'Mathematics Degree',NL,ZAF,20,Q4,URBAN,70,67,?,?,70,?,?,65,39,48,86,?,64,?,?,?,?,?,?,?,?,?,?,62,?,?,?,?,?,74,?,?
'Low Risk',2009.415919,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,39.124862,'Physical Science Degree',GA,ZAF,28,Q5,URBAN,70.836015,72.100538,?,?,70.441066,?,?,?,?,?,58.476796,?,?,?,?,?,?,?,?,?,?,?,?,65.402085,?,?,?,?,?,?,?,?
'No Risk',2014,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,46.038909,'Biological Science Degree',GA,ZAF,23,Q5,URBAN,20.189846,19.359718,?,?,3.7824,?,?,?,?,?,73.621362,?,?,?,?,?,?,?,?,?,?,?,?,44.799789,?,?,?,?,?,12.660504,?,?
'High Risk',2011.764168,SMAJGEN00,General,MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,26.538762,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2012.144132,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,39.226014,'Mathematics Degree',GA,ZAF,25.84347,Q5,URBAN,?,67.650143,?,?,?,?,?,?,?,?,51.942086,?,?,?,?,?,?,?,?,?,?,?,?,64.073963,?,?,?,?,?,45.968865,?,?
'High Risk',2012.991373,SMAJGEN00,General,MATH,STATNSC,43.789685,'Mathematics Degree',GA,ZAF,24.000765,Q4,URBAN,?,91.287561,?,?,?,?,?,?,?,?,68.433787,?,?,?,?,?,?,?,?,?,?,?,?,64.999904,?,?,?,?,?,29.788921,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',MATH,STATNSC,39,'Mathematics Degree',MP,ZAF,26,Q4,URBAN,83,0,?,68,61,?,?,63,35,57,75,?,?,?,?,?,?,?,69,?,?,?,?,0,?,?,?,?,?,76,?,?
'Medium Risk',2017,SB000DFLT,'SB000 Default',MATH,STATNSC,45.872775,'Mathematics Degree',GA,ZAF,20,Q3,URBAN,75.591734,84.556083,?,?,?,71.152353,?,43.6199,56.404395,47.579115,77.375917,?,?,?,?,?,?,?,?,?,?,?,?,83.21072,?,71.839758,?,?,?,74.675037,?,?
'Low Risk',2013,SMAJCAMS10,'Computational and Applied Mathematics',APPM,AIN12,39,'Mathematics Degree',EC,ZAF,24,Q4,URBAN,74,78,?,64,63,?,0,69,49,62,93,?,68,?,?,?,?,?,?,?,?,?,?,47,?,?,?,?,?,74,?,?
'No Risk',2014.795929,SMAJBIO10,'Biochemistry and Cell Biology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,23,Q5,URBAN,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2010.413905,SMAJHPHS10,'Human Physiology',MCBG,STATNSC,10.262973,'Biological Science Degree',GA,ZAF,26.763394,Q5,URBAN,?,34.380907,?,?,30.955409,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,29.879073,?,?,?,?,?,5.197474,?,?
'Medium Risk',2016,SMAJGEN00,General,COMS,AIN12,39,'Mathematics Degree',GA,ZAF,22,Q3,URBAN,75,83,?,?,78,?,?,86,77,68,39,?,?,?,?,?,?,?,?,?,?,?,?,74,?,?,?,89,?,87,?,?
'High Risk',2012.919456,SMAJACSI10,'Actuarial Science',MATH,AIN12,27.581499,'Mathematics Degree',GA,ZAF,24.373063,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2010.813344,SMAJGEN00,General,MATH,AIN12,39.520851,'Mathematics Degree',GA,ZAF,28.751702,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2012.859946,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,44.586987,'Physical Science Degree',GA,ZAF,24.686901,Q5,URBAN,11.845505,68.264568,?,?,?,?,?,68.509766,55.97491,48.66054,77.296895,?,?,?,?,?,?,?,?,?,?,?,?,72.830349,?,?,?,?,?,45.345723,?,?
'High Risk',2012.368848,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,23.136316,Q5,URBAN,73.098886,62.496451,?,?,62.086415,?,?,?,?,?,54.0897,?,?,?,?,?,?,?,?,?,?,?,?,76.531215,?,?,?,?,?,58.982554,?,?
'High Risk',2013.515836,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,12.38197,'Mathematics Degree',GA,ZAF,27.998667,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2010.501859,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,44.526499,'Mathematics Degree',GA,ZAF,26.612726,Q4,URBAN,49.441534,16.862974,?,?,?,?,?,?,?,?,74.22212,?,?,?,?,?,?,?,?,?,?,?,?,25.180739,?,?,?,?,?,?,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,46,'Mathematics Degree',FS,ZAF,19,Q5,URBAN,82,71,?,33,85,?,?,81,72,84,76,?,?,?,?,?,?,?,?,?,?,?,?,72,?,?,?,81,?,82,?,?
'No Risk',2010.02919,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,29.046495,'Unknown Streamline',GA,ZAF,29.194116,Q5,URBAN,?,81.52422,?,?,75.826972,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,68.349748,?,?,?,?,?,84.129849,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,52,'Mathematics Degree',EC,ZAF,20,Q5,URBAN,92,95,?,94,85,?,?,?,?,?,85,?,?,?,?,79,?,?,?,?,?,?,?,89,?,?,?,87,?,?,?,?
'Low Risk',2011,SMAJCHEM10,Chemistry,CHMT,STATNSC,41,'Unknown Streamline',GA,ZAF,26,Q5,URBAN,83,73,?,?,67,?,?,?,?,?,65,?,?,?,?,?,?,?,?,?,?,?,?,72,?,69,?,?,?,80,?,?
